Job start at 2020-12-29 22:14:52
Job run at:
   Static hostname: localhost.localdomain
Transient hostname: compute-v11.inband
         Icon name: computer-server
           Chassis: server
        Machine ID: 13f40a849e42490db48a9fad9f711011
           Boot ID: b8d6f268e14f41cd9ff4482ed27439d6
  Operating System: CentOS Linux 7 (Core)
       CPE OS Name: cpe:/o:centos:centos:7
            Kernel: Linux 3.10.0-1127.13.1.el7.x86_64
      Architecture: x86-64
Have already added /tools/cluster-modulefiles into $MODULEPATH

/tools/cluster-software/gcc/gcc-5.4.0/bin/gcc
/usr/bin/python
/tools/cluster-software/python3/python3-3.6.8/bin/python3
name, driver_version, power.limit [W]
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Tesla V100-PCIE-32GB, 450.51.06, 200.00 W
Epoch 1/10

  1/200 [..............................] - ETA: 30:53 - loss: 2.4943 - accuracy: 0.0625
  2/200 [..............................] - ETA: 1:06 - loss: 2.5710 - accuracy: 0.0703 
  3/200 [..............................] - ETA: 1:07 - loss: 2.5978 - accuracy: 0.0816
  4/200 [..............................] - ETA: 1:02 - loss: 2.6049 - accuracy: 0.0866
  5/200 [..............................] - ETA: 58s - loss: 2.5907 - accuracy: 0.0893 
  6/200 [..............................] - ETA: 59s - loss: 2.5780 - accuracy: 0.0900
  7/200 [>.............................] - ETA: 57s - loss: 2.5617 - accuracy: 0.0918
  8/200 [>.............................] - ETA: 57s - loss: 2.5463 - accuracy: 0.0935
  9/200 [>.............................] - ETA: 56s - loss: 2.5293 - accuracy: 0.0951
 10/200 [>.............................] - ETA: 56s - loss: 2.5135 - accuracy: 0.0965
 11/200 [>.............................] - ETA: 56s - loss: 2.5002 - accuracy: 0.0983
 12/200 [>.............................] - ETA: 55s - loss: 2.4877 - accuracy: 0.0997
 13/200 [>.............................] - ETA: 54s - loss: 2.4764 - accuracy: 0.1016
 14/200 [=>............................] - ETA: 54s - loss: 2.4664 - accuracy: 0.1036
 15/200 [=>............................] - ETA: 55s - loss: 2.4577 - accuracy: 0.1055
 16/200 [=>............................] - ETA: 55s - loss: 2.4491 - accuracy: 0.1074
 17/200 [=>............................] - ETA: 55s - loss: 2.4401 - accuracy: 0.1102
 18/200 [=>............................] - ETA: 54s - loss: 2.4315 - accuracy: 0.1130
 19/200 [=>............................] - ETA: 54s - loss: 2.4230 - accuracy: 0.1158
 20/200 [==>...........................] - ETA: 53s - loss: 2.4151 - accuracy: 0.1183
 21/200 [==>...........................] - ETA: 52s - loss: 2.4077 - accuracy: 0.1208
 22/200 [==>...........................] - ETA: 52s - loss: 2.4002 - accuracy: 0.1234
 23/200 [==>...........................] - ETA: 51s - loss: 2.3931 - accuracy: 0.1259
 24/200 [==>...........................] - ETA: 51s - loss: 2.3858 - accuracy: 0.1287
 25/200 [==>...........................] - ETA: 50s - loss: 2.3785 - accuracy: 0.1316
 26/200 [==>...........................] - ETA: 50s - loss: 2.3712 - accuracy: 0.1346
 27/200 [===>..........................] - ETA: 49s - loss: 2.3641 - accuracy: 0.1376
 28/200 [===>..........................] - ETA: 49s - loss: 2.3572 - accuracy: 0.1405
 29/200 [===>..........................] - ETA: 49s - loss: 2.3506 - accuracy: 0.1433
 30/200 [===>..........................] - ETA: 49s - loss: 2.3442 - accuracy: 0.1461
 31/200 [===>..........................] - ETA: 48s - loss: 2.3380 - accuracy: 0.1486
 32/200 [===>..........................] - ETA: 48s - loss: 2.3322 - accuracy: 0.1509
 33/200 [===>..........................] - ETA: 48s - loss: 2.3266 - accuracy: 0.1532
 34/200 [====>.........................] - ETA: 47s - loss: 2.3210 - accuracy: 0.1553
 35/200 [====>.........................] - ETA: 47s - loss: 2.3157 - accuracy: 0.1572
 36/200 [====>.........................] - ETA: 47s - loss: 2.3106 - accuracy: 0.1591
 37/200 [====>.........................] - ETA: 47s - loss: 2.3056 - accuracy: 0.1609
 38/200 [====>.........................] - ETA: 46s - loss: 2.3006 - accuracy: 0.1627
 39/200 [====>.........................] - ETA: 46s - loss: 2.2956 - accuracy: 0.1646
 40/200 [=====>........................] - ETA: 46s - loss: 2.2908 - accuracy: 0.1664
 41/200 [=====>........................] - ETA: 45s - loss: 2.2859 - accuracy: 0.1683
 42/200 [=====>........................] - ETA: 45s - loss: 2.2811 - accuracy: 0.1702
 43/200 [=====>........................] - ETA: 45s - loss: 2.2765 - accuracy: 0.1720
 44/200 [=====>........................] - ETA: 44s - loss: 2.2718 - accuracy: 0.1738
 45/200 [=====>........................] - ETA: 44s - loss: 2.2672 - accuracy: 0.1756
 46/200 [=====>........................] - ETA: 44s - loss: 2.2625 - accuracy: 0.1774
 47/200 [======>.......................] - ETA: 44s - loss: 2.2580 - accuracy: 0.1793
 48/200 [======>.......................] - ETA: 44s - loss: 2.2535 - accuracy: 0.1811
 49/200 [======>.......................] - ETA: 43s - loss: 2.2491 - accuracy: 0.1829
 50/200 [======>.......................] - ETA: 43s - loss: 2.2448 - accuracy: 0.1847
 51/200 [======>.......................] - ETA: 42s - loss: 2.2406 - accuracy: 0.1865
 52/200 [======>.......................] - ETA: 42s - loss: 2.2364 - accuracy: 0.1882
 53/200 [======>.......................] - ETA: 42s - loss: 2.2323 - accuracy: 0.1899
 54/200 [=======>......................] - ETA: 41s - loss: 2.2282 - accuracy: 0.1916
 55/200 [=======>......................] - ETA: 41s - loss: 2.2242 - accuracy: 0.1933
 56/200 [=======>......................] - ETA: 41s - loss: 2.2202 - accuracy: 0.1950
 57/200 [=======>......................] - ETA: 41s - loss: 2.2163 - accuracy: 0.1967
 58/200 [=======>......................] - ETA: 40s - loss: 2.2125 - accuracy: 0.1983
 59/200 [=======>......................] - ETA: 40s - loss: 2.2086 - accuracy: 0.2000
 60/200 [========>.....................] - ETA: 40s - loss: 2.2047 - accuracy: 0.2017
 61/200 [========>.....................] - ETA: 40s - loss: 2.2009 - accuracy: 0.2034
 62/200 [========>.....................] - ETA: 39s - loss: 2.1971 - accuracy: 0.2051
 63/200 [========>.....................] - ETA: 39s - loss: 2.1932 - accuracy: 0.2068
 64/200 [========>.....................] - ETA: 39s - loss: 2.1894 - accuracy: 0.2085
 65/200 [========>.....................] - ETA: 38s - loss: 2.1856 - accuracy: 0.2102
 66/200 [========>.....................] - ETA: 38s - loss: 2.1819 - accuracy: 0.2119
 67/200 [=========>....................] - ETA: 38s - loss: 2.1781 - accuracy: 0.2136
 68/200 [=========>....................] - ETA: 37s - loss: 2.1744 - accuracy: 0.2153
 69/200 [=========>....................] - ETA: 37s - loss: 2.1707 - accuracy: 0.2169
